"R () R, the eighteenth letter of the English alphabet, is a vocal consonant. It is sometimes called a semivowel, and a liquid. See Guide to Pronunciation, // 178, 179, and 250-254."

Ra (n.) A roe; a deer.

"Ra- () A prefix, from the Latin re and ad combined, coming to us through the French and Italian. See Re-, and Ad-."

Raash (n.) The electric catfish.

Rab (n.) A rod or stick used by masons in mixing hair with mortar.

Rabat (n.) A polishing material made of potter's clay that has failed in baking.

"Rabate (v.) To recover to the fist, as a hawk."

Rabatine (n.) A collar or cape.

Rabato (n.) A kind of ruff for the neck; a turned-down collar; a rebato.

Rabbate (v. t.) To abate or diminish.

Rabbate (n.) Abatement.

Rabbeted (imp. & p. p.) of Rabbet

Rabbeting (p. pr. & vb. n.) of Rabbet

Rabbet (v. t.) To cut a rabbet in; to furnish with a rabbet.

"Rabbet (v. t.) To unite the edges of, as boards, etc., in a rabbet joint."

"Rabbet (n.) A longitudinal channel, groove, or recess cut out of the edge or face of any body; especially, one intended to receive another member, so as to break or cover the joint, or more easily to hold the members in place; thus, the groove cut for a panel, for a pane of glass, or for a door, is a rabbet, or rebate."

"Rabbet (n.) Same as Rabbet joint, below."

Rabbis (pl. ) of Rabbi

Rabbies (pl. ) of Rabbi

Rabbi (n.) Master; lord; teacher; -- a Jewish title of respect or honor for a teacher or doctor of the law.

Rabbin (n.) Same as Rabbi.

Rabbinic (a.) Alt. of Rabbinical

"Rabbinical (a.) Of or pertaining to the rabbins or rabbis, or pertaining to the opinions, learning, or language of the rabbins."

Rabbinic (n.) The language or dialect of the rabbins; the later Hebrew.

Rabbinically (adv.) In a rabbinical manner; after the manner of the rabbins.

Rabbinism (n.) A rabbinic expression or phraseology; a peculiarity of the language of the rabbins.

Rabbinism (n.) The teachings and traditions of the rabbins.

"Rabbinist (n.) One among the Jews who adhered to the Talmud and the traditions of the rabbins, in opposition to the Karaites, who rejected the traditions."

Rabbinite (n.) Same as Rabbinist.

"Rabbit (n.) Any of the smaller species of the genus Lepus, especially the common European species (Lepus cuniculus), which is often kept as a pet, and has been introduced into many countries. It is remarkably prolific, and has become a pest in some parts of Australia and New Zealand."

Rabbiting (n.) The hunting of rabbits.

"Rabbitry (n.) A place where rabbits are kept; especially, a collection of hutches for tame rabbits."

"Rabble (n.) An iron bar, with the end bent, used in stirring or skimming molten iron in the process of puddling."

"Rabble (v. t.) To stir or skim with a rabble, as molten iron."

Rabble (v. i.) To speak in a confused manner.

"Rabble (v. i.) A tumultuous crowd of vulgar, noisy people; a mob; a confused, disorderly throng."

"Rabble (v. i.) A confused, incoherent discourse; a medley of voices; a chatter."

"Rabble (a.) Of or pertaining to a rabble; like, or suited to, a rabble; disorderly; vulgar."

Rabbled (imp. & p. p.) of Rabble

Rabbling (p. pr. & vb. n.) of Rabble

"Rabble (v. t.) To insult, or assault, by a mob; to mob; as, to rabble a curate."

Rabble (v. t.) To utter glibly and incoherently; to mouth without intelligence.

Rabble (v. t.) To rumple; to crumple.

Rabblement (n.) A tumultuous crowd of low people; a rabble.

Rabbler (n.) A scraping tool for smoothing metal.

Rabble-rout (n.) A tumultuous crowd; a rabble; a noisy throng.

Rabdoidal (a.) See Sagittal.

Rabdology (n.) The method or art of performing arithmetical operations by means of Napier's bones. See Napier's bones.

Rabdomancy (n.) Divination by means of rods or wands.

Rabid (n.) Furious; raging; extremely violent.

"Rabid (n.) Extreme, unreasonable, or fanatical in opinion; excessively zealous; as, a rabid socialist."

"Rabid (n.) Affected with the distemper called rabies; mad; as, a rabid dog or fox."

"Rabid (n.) Of or pertaining to rabies, or hydrophobia; as, rabid virus."

Rabidity (n.) Rabidness; furiousness.

Rabidly (adv.) In a rabid manner; with extreme violence.

Rabidness (n.) The quality or state of being rabid.

Rabies (n.) Same as Hydrophobia (b); canine madness.

Rabinet (n.) A kind of small ordnance formerly in use.

Rabious (a.) Fierce.

Rabot (n.) A rubber of hard wood used in smoothing marble to be polished.

"Raca (a.) A term of reproach used by the Jews of our Savior's time, meaning ""worthless."""

"Racahout (n.) A preparation from acorns used by the Arabs as a substitute for chocolate, and also as a beverage for invalids."

"Raccoon (n.) A North American nocturnal carnivore (Procyon lotor) allied to the bears, but much smaller, and having a long, full tail, banded with black and gray. Its body is gray, varied with black and white. Called also coon, and mapach."

Race (v. t.) To raze.

Race (n.) A root.

"Race (n.) The descendants of a common ancestor; a family, tribe, people, or nation, believed or presumed to belong to the same stock; a lineage; a breed."

Race (n.) Company; herd; breed.

Race (n.) A variety of such fixed character that it may be propagated by seed.

"Race (n.) Peculiar flavor, taste, or strength, as of wine; that quality, or assemblage of qualities, which indicates origin or kind, as in wine; hence, characteristic flavor; smack."

"Race (n.) Hence, characteristic quality or disposition."

Race (n.) A progress; a course; a movement or progression.

"Race (n.) Esp., swift progress; rapid course; a running."

"Race (n.) Hence: The act or process of running in competition; a contest of speed in any way, as in running, riding, driving, skating, rowing, sailing; in the plural, usually, a meeting for contests in the running of horses; as, he attended the races."

"Race (n.) Competitive action of any kind, especially when prolonged; hence, career; course of life."

"Race (n.) A strong or rapid current of water, or the channel or passage for such a current; a powerful current or heavy sea, sometimes produced by the meeting of two tides; as, the Portland Race; the Race of Alderney."

"Race (n.) The current of water that turns a water wheel, or the channel in which it flows; a mill race."

"Race (n.) A channel or guide along which a shuttle is driven back and forth, as in a loom, sewing machine, etc."

Raced (imp. & p. p.) of Race

Racing (p. pr. & vb. n.) of Race

"Race (v. i.) To run swiftly; to contend in a race; as, the animals raced over the ground; the ships raced from port to port."

"Race (v. i.) To run too fast at times, as a marine engine or screw, when the screw is lifted out of water by the action of a heavy sea."

"Race (v. t.) To cause to contend in a race; to drive at high speed; as, to race horses."

Race (v. t.) To run a race with.

Racemate (n.) A salt of racemic acid.

"Racemation (n.) A cluster or bunch, as of grapes."

Racemation (n.) Cultivation or gathering of clusters of grapes.

"Raceme (n.) A flower cluster with an elongated axis and many one-flowered lateral pedicels, as in the currant and chokecherry."

"Racemed (a.) Arranged in a raceme, or in racemes."

"Racemic (a.) Pertaining to, or designating, an acid found in many kinds of grapes. It is also obtained from tartaric acid, with which it is isomeric, and from sugar, gum, etc., by oxidation. It is a sour white crystalline substance, consisting of a combination of dextrorotatory and levorotatory tartaric acids."

"Racemiferous (a.) Bearing racemes, as the currant."

Racemiform (a.) Having the form of a raceme.

"Racemose (a.) Resembling a raceme; growing in the form of a raceme; as, (Bot.) racemose berries or flowers; (Anat.) the racemose glands, in which the ducts are branched and clustered like a raceme."

Racemous (a.) See Racemose.

Racemule (n.) A little raceme.

Racemulose (a.) Growing in very small racemes.

"Racer (n.) One who, or that which, races, or contends in a race; esp., a race horse."

Racer (n.) The common American black snake.

Racer (n.) One of the circular iron or steel rails on which the chassis of a heavy gun is turned.

Rach (n.) Alt. of Rache

"Rache (n.) A dog that pursued his prey by scent, as distinguished from the greyhound."

"Rachialgia (n.) A painful affection of the spine; especially, Pott's disease; also, formerly, lead colic."

Rachidian (a.) Of or pertaining to the rachis; spinal; vertebral. Same as Rhachidian.

Rachilla (n.) Same as Rhachilla.

Rachiodont (a.) Same as Rhachiodont.

Rachises (pl. ) of Rachis

Rachides (pl. ) of Rachis

Rachis (n.) The spine; the vertebral column.

Rachis (n.) Same as Rhachis.

Rachitic (a.) Of or pertaining to rachitis; affected by rachitis; rickety.

"Rachitis (n.) Literally, inflammation of the spine, but commonly applied to the rickets. See Rickets."

Rachitis (n.) A disease which produces abortion in the fruit or seeds.

Rachitome (n.) A dissecting instrument for opening the spinal canal.

"Racial (a.) Of or pertaining to a race or family of men; as, the racial complexion."

Racily (adv.) In a racy manner.

Raciness (n.) The quality of being racy; peculiar and piquant flavor.

"Racing () a. & n. from Race, v. t. & i."

Rack (n.) Same as Arrack.

Rack (n.) The neck and spine of a fore quarter of veal or mutton.

Rack (n.) A wreck; destruction.

"Rack (n.) Thin, flying, broken clouds, or any portion of floating vapor in the sky."

"Rack (v. i.) To fly, as vapor or broken clouds."

Racked (imp. & p. p.) of Rack

Racking (p. pr. & vb. n.) of Rack

"Rack (v.) To amble fast, causing a rocking or swaying motion of the body; to pace; -- said of a horse."

Rack (n.) A fast amble.

"Rack (v. t.) To draw off from the lees or sediment, as wine."

"Rack (a.) An instrument or frame used for stretching, extending, retaining, or displaying, something."

"Rack (a.) An engine of torture, consisting of a large frame, upon which the body was gradually stretched until, sometimes, the joints were dislocated; -- formerly used judicially for extorting confessions from criminals or suspected persons."

Rack (a.) An instrument for bending a bow.

Rack (a.) A grate on which bacon is laid.

"Rack (a.) A frame or device of various construction for holding, and preventing the waste of, hay, grain, etc., supplied to beasts."

"Rack (a.) A frame on which articles are deposited for keeping or arranged for display; as, a clothes rack; a bottle rack, etc."

"Rack (a.) A piece or frame of wood, having several sheaves, through which the running rigging passes; -- called also rack block. Also, a frame to hold shot."

Rack (a.) A frame or table on which ores are separated or washed.

"Rack (a.) A frame fitted to a wagon for carrying hay, straw, or grain on the stalk, or other bulky loads."

Rack (a.) A distaff.

"Rack (a.) A bar with teeth on its face, or edge, to work with those of a wheel, pinion, or worm, which is to drive it or be driven by it."

Rack (a.) That which is extorted; exaction.

"Rack (v. t.) To extend by the application of force; to stretch or strain; specifically, to stretch on the rack or wheel; to torture by an engine which strains the limbs and pulls the joints."

Rack (v. t.) To torment; to torture; to affect with extreme pain or anguish.

"Rack (v. t.) To stretch or strain, in a figurative sense; hence, to harass, or oppress by extortion."

"Rack (v. t.) To wash on a rack, as metals or ore."

"Rack (v. t.) To bind together, as two ropes, with cross turns of yarn, marline, etc."

"Rackabones (n.) A very lean animal, esp. a horse."

Racker (n.) One who racks.

Racker (n.) A horse that has a racking gait.

"Racket (n.) A thin strip of wood, having the ends brought together, forming a somewhat elliptical hoop, across which a network of catgut or cord is stretched. It is furnished with a handle, and is used for catching or striking a ball in tennis and similar games."

Racket (n.) A variety of the game of tennis played with peculiar long-handled rackets; -- chiefly in the plural.

Racket (n.) A snowshoe formed of cords stretched across a long and narrow frame of light wood.

"Racket (n.) A broad wooden shoe or patten for a man or horse, to enable him to step on marshy or soft ground."

"Racket (v. t.) To strike with, or as with, a racket."

"Racket (n.) Confused, clattering noise; din; noisy talk or sport."

Racket (n.) A carouse; any reckless dissipation.

Racketed (imp. & p. p.) of Racket

Racketing (p. pr. & vb. n.) of Racket

Racket (v. i.) To make a confused noise or racket.

Racket (v. i.) To engage in noisy sport; to frolic.

Racket (v. i.) To carouse or engage in dissipation.

"Racketer (n.) One who makes, or engages in, a racket."

"Rackett (n.) An old wind instrument of the double bassoon kind, having ventages but not keys."

"Racket-tail (n.) Any one of several species of humming birds of the genus Steganura, having two of the tail feathers very long and racket-shaped."

"Racket-tailed (a.) Having long and spatulate, or racket-shaped, tail feathers."

Rackety (a.) Making a tumultuous noise.

Racking (n.) Spun yarn used in racking ropes.

"Rack-rent (n.) A rent of the full annual value of the tenement, or near it; an excessive or unreasonably high rent."

"Rack-rent (v. t.) To subject to rack-rent, as a farm or tenant."

Rack-renter (n.) One who is subjected to paying rack-rent.

Rack-renter (n.) One who exacts rack-rent.

"Racktail (n.) An arm attached to a swinging notched arc or rack, to let off the striking mechanism of a repeating clock."

"Rackwork (n.) Any mechanism having a rack, as a rack and pinion."

Racle (a.) See Rakel.

Racleness (n.) See Rakelness.

Raconteur (n.) A relater; a storyteller.

Racoonda (n.) The coypu.

Racovian (n.) One of a sect of Socinians or Unitarians in Poland.

Racquet (n.) See Racket.

"Racy (superl.) Having a strong flavor indicating origin; of distinct characteristic taste; tasting of the soil; hence, fresh; rich."

Racy (superl.) Hence: Exciting to the mental taste by a strong or distinctive character of thought or language; peculiar and piquant; fresh and lively.

"Rad () imp. & p. p. of Read, Rede."

"Radde () imp. of Read, Rede."

"Raddle (n.) A long, flexible stick, rod, or branch, which is interwoven with others, between upright posts or stakes, in making a kind of hedge or fence."

Raddle (n.) A hedge or fence made with raddles; -- called also raddle hedge.

"Raddle (n.) An instrument consisting of a wooden bar, with a row of upright pegs set in it, used by domestic weavers to keep the warp of a proper width, and prevent tangling when it is wound upon the beam of the loom."

Raddle (v. t.) To interweave or twist together.

"Raddle (n.) A red pigment used in marking sheep, and in some mechanical processes; ruddle."

"Raddle (v. t.) To mark or paint with, or as with, raddle."

Raddock (n.) The ruddock.

Rade (n.) A raid.

Radeau (n.) A float; a raft.

"Radial (a.) Of or pertaining to a radius or ray; consisting of, or like, radii or rays; radiated; as, (Bot.) radial projections; (Zool.) radial vessels or canals; (Anat.) the radial artery."

Radialia (pl. ) of Radiale

Radiale (n.) The bone or cartilage of the carpus which articulates with the radius and corresponds to the scaphoid bone in man.

Radiale (n.) Radial plates in the calyx of a crinoid.

Radially (adv.) In a radial manner.

"Radian (n.) An arc of a circle which is equal to the radius, or the angle measured by such an arc."

Radiance (n.) Alt. of Radiancy

"Radiancy (n.) The quality of being radiant; brilliancy; effulgence; vivid brightness; as, the radiance of the sun."

Radiant (a.) Emitting or proceeding as from a center; resembling rays; radiating; radiate.

"Radiant (a.) Especially, emitting or darting rays of light or heat; issuing in beams or rays; beaming with brightness; emitting a vivid light or splendor; as, the radiant sun."

"Radiant (a.) Beaming with vivacity and happiness; as, a radiant face."

"Radiant (a.) Giving off rays; -- said of a bearing; as, the sun radiant; a crown radiant."

"Radiant (a.) Having a raylike appearance, as the large marginal flowers of certain umbelliferous plants; -- said also of the cluster which has such marginal flowers."

"Radiant (n.) The luminous point or object from which light emanates; also, a body radiating light brightly."

"Radiant (n.) A straight line proceeding from a given point, or fixed pole, about which it is conceived to revolve."

"Radiant (n.) The point in the heavens at which the apparent paths of shooting stars meet, when traced backward, or whence they appear to radiate."

Radiantly (adv.) In a radiant manner; with glittering splendor.

Radiary (n.) A radiate.

"Radiata (n. pl.) An extensive artificial group of invertebrates, having all the parts arranged radially around the vertical axis of the body, and the various organs repeated symmetrically in each ray or spheromere."

Radiated (imp. & p. p.) of Radiate

Radiating (p. pr. & vb. n.) of Radiate

Radiate (v. i.) To emit rays; to be radiant; to shine.

"Radiate (v. i.) To proceed in direct lines from a point or surface; to issue in rays, as light or heat."

"Radiate (v. t.) To emit or send out in direct lines from a point or points; as, to radiate heat."

Radiate (v. t.) To enlighten; to illuminate; to shed light or brightness on; to irradiate.

"Radiate (a.) Having rays or parts diverging from a center; radiated; as, a radiate crystal."

"Radiate (a.) Having in a capitulum large ray florets which are unlike the disk florets, as in the aster, daisy, etc."

Radiate (a.) Belonging to the Radiata.

Radiate (n.) One of the Radiata.

"Radiated (a.) Emitted, or sent forth, in rays or direct lines; as, radiated heat."

"Radiated (a.) Formed of, or arranged like, rays or radii; having parts or markings diverging, like radii, from a common center or axis; as, a radiated structure; a radiated group of crystals."

Radiated (a.) Belonging to the Radiata.

Radiately (adv.) In a radiate manner; with radiation or divergence from a center.

"Radiate-veined (a.) Having the principal veins radiating, or diverging, from the apex of the petiole; -- said of such leaves as those of the grapevine, most maples, and the castor-oil plant."

"Radiatiform (a.) Having the marginal florets enlarged and radiating but not ligulate, as in the capitula or heads of the cornflower."

"Radiation (n.) The act of radiating, or the state of being radiated; emission and diffusion of rays of light; beamy brightness."

"Radiation (n.) The shooting forth of anything from a point or surface, like the diverging rays of light; as, the radiation of heat."

Radiative (a.) Capable of radiating; acting by radiation.

"Radiator (n.) That which radiates or emits rays, whether of light or heat; especially, that part of a heating apparatus from which the heat is radiated or diffused; as, a steam radiator."

Radical (a.) Of or pertaining to the root; proceeding directly from the root.

"Radical (a.) Hence: Of or pertaining to the root or origin; reaching to the center, to the foundation, to the ultimate sources, to the principles, or the like; original; fundamental; thorough-going; unsparing; extreme; as, radical evils; radical reform; a radical party."

"Radical (a.) Belonging to, or proceeding from, the root of a plant; as, radical tubers or hairs."

"Radical (a.) Proceeding from a rootlike stem, or one which does not rise above the ground; as, the radical leaves of the dandelion and the sidesaddle flower."

"Radical (a.) Relating, or belonging, to the root, or ultimate source of derivation; as, a radical verbal form."

"Radical (a.) Of or pertaining to a radix or root; as, a radical quantity; a radical sign. See below."

"Radical (n.) A primitive word; a radix, root, or simple, underived, uncompounded word; an etymon."

Radical (n.) A primitive letter; a letter that belongs to the radix.

"Radical (n.) One who advocates radical changes in government or social institutions, especially such changes as are intended to level class inequalities; -- opposed to conservative."

"Radical (n.) A characteristic, essential, and fundamental constituent of any compound; hence, sometimes, an atom."

"Radical (n.) Specifically, a group of two or more atoms, not completely saturated, which are so linked that their union implies certain properties, and are conveniently regarded as playing the part of a single atom; a residue; -- called also a compound radical. Cf. Residue."

"Radical (n.) A radical quantity. See under Radical, a."

"Radical (a.) A radical vessel. See under Radical, a."

"Radicalism (n.) The quality or state of being radical; specifically, the doctrines or principles of radicals in politics or social reform."

Radicality (n.) Germinal principle; source; origination.

Radicality (n.) Radicalness; relation to a root in essential nature or principle.

"Radically (adv.) In a radical manner; at, or from, the origin or root; fundamentally; as, a scheme or system radically wrong or defective."

Radically (adv.) Without derivation; primitively; essentially.

Radicalness (n.) Quality or state of being radical.

"Radicant (a.) Taking root on, or above, the ground; rooting from the stem, as the trumpet creeper and the ivy."

Radicate (a.) Radicated.

Radicate (v. i.) To take root; to become rooted.

Radicated (imp. & p. p.) of Radicate

Radicating (p. pr. & vb. n.) of Radicate

Radicate (v. t.) To cause to take root; to plant deeply and firmly; to root.

Radicated (a.) Rooted

"Radicated (a.) Having roots, or possessing a well-developed root."

Radicated (a.) Having rootlike organs for attachment.

"Radication (n.) The process of taking root, or state of being rooted; as, the radication of habits."

Radication (n.) The disposition of the roots of a plant.

Radicel (n.) A small branch of a root; a rootlet.

Radiciflorous (a.) Rhizanthous.

Radiciform (a.) Having the nature or appearance of a radix or root.

"Radicle (n.) The rudimentary stem of a plant which supports the cotyledons in the seed, and from which the root is developed downward; the stem of the embryo; the caulicle."

Radicle (n.) A rootlet; a radicel.

"Radicular (a.) Of or pertaining to roots, or the root of a plant."

Radicule (n.) A radicle.

"Radiculose (a.) Producing numerous radicles, or rootlets."

Radii (n.) pl. of Radius.

"Radio- () A combining form indicating connection with, or relation to, a radius or ray; specifically (Anat.), with the radius of the forearm; as, radio-ulnar, radio-muscular, radio-carpal."

Radio-flagellata (n. pl.) A group of Protozoa having both flagella and pseudopodia.

"Radiograph (n.) A picture produced by the Rontgen rays upon a sensitive surface, photographic or fluorescent, especially a picture of opaque objects traversed by the rays."

"Radiolaria (n. pl.) Order of rhizopods, usually having a siliceous skeleton, or shell, and sometimes radiating spicules. The pseudopodia project from the body like rays. It includes the polycystines. See Polycystina."

Radiolarian (a.) Of or pertaining to the Radiolaria.

Radiolarian (n.) One of the Radiolaria.

Radioli (n. pl.) The barbs of the radii of a feather; barbules.

Radiolite (n.) A hippurite.

Radiometer (n.) A forestaff.

Radiometer (n.) An instrument designed for measuring the mechanical effect of radiant energy.

"Radiomicrometer (n.) A very sensitive modification or application of the thermopile, used for indicating minute changes of radiant heat, or temperature."

Radiophone (n.) An apparatus for the production of sound by the action of luminous or thermal rays. It is essentially the same as the photophone.

Radiophony (n.) The art or practice of using the radiophone.

"Radious (a.) Consisting of rays, as light."

Radious (a.) Radiating; radiant.

"Radish (n.) The pungent fleshy root of a well-known cruciferous plant (Raphanus sativus); also, the whole plant."

Radii (pl. ) of Radius

Radiuses (pl. ) of Radius

Radius (n.) A right line drawn or extending from the center of a circle to the periphery; the semidiameter of a circle or sphere.

"Radius (n.) The preaxial bone of the forearm, or brachium, corresponding to the tibia of the hind limb. See Illust. of Artiodactyla."

"Radius (n.) A ray, or outer floret, of the capitulum of such plants as the sunflower and the daisy. See Ray, 2."

Radius (n.) The barbs of a perfect feather.

"Radius (n.) Radiating organs, or color-markings, of the radiates."

Radius (n.) The movable limb of a sextant or other angular instrument.

"Radius vector () A straight line (or the length of such line) connecting any point, as of a curve, with a fixed point, or pole, round which the straight line turns, and to which it serves to refer the successive points of a curve, in a system of polar coordinates. See Coordinate, n."

"Radius vector (n.) An ideal straight line joining the center of an attracting body with that of a body describing an orbit around it, as a line joining the sun and a planet or comet, or a planet and its satellite."

Radices (pl. ) of Radix

Radixes (pl. ) of Radix

"Radix (n.) A primitive word, from which spring other words; a radical; a root; an etymon."

"Radix (n.) A number or quantity which is arbitrarily made the fundamental number of any system; a base. Thus, 10 is the radix, or base, of the common system of logarithms, and also of the decimal system of numeration."

"Radix (n.) A finite expression, from which a series is derived."

Radix (n.) The root of a plant.

Radulae (pl. ) of Radula

"Radula (n.) The chitinous ribbon bearing the teeth of mollusks; -- called also lingual ribbon, and tongue. See Odontophore."

"Raduliform (a.) Rasplike; as, raduliform teeth."

Raffed (imp. & p. p.) of Raff

Raffing (p. pr. & vb. n.) of Raff

"Raff (v. t.) To sweep, snatch, draw, or huddle together; to take by a promiscuous sweep."

Raff (n.) A promiscuous heap; a jumble; a large quantity; lumber; refuse.

"Raff (n.) The sweepings of society; the rabble; the mob; -- chiefly used in the compound or duplicate, riffraff."

Raff (n.) A low fellow; a churl.

Raffaelesque (a.) Raphaelesque.

"Raffia (n.) A fibrous material used for tying plants, said to come from the leaves of a palm tree of the genus Raphia."

Raffinose (n.) A colorless crystalline slightly sweet substance obtained from the molasses of the sugar beet.

"Raffish (a.) Resembling, or having the character of, raff, or a raff; worthless; low."

"Raffle (v.) A kind of lottery, in which several persons pay, in shares, the value of something put up as a stake, and then determine by chance (as by casting dice) which one of them shall become the sole possessor."

Raffle (v.) A game of dice in which he who threw three alike won all the stakes.

Raffled (imp. & p. p.) of Raffle

Raffling (p. pr. & vb. n.) of Raffle

"Raffle (v. i.) To engage in a raffle; as, to raffle for a watch."

"Raffle (v. t.) To dispose of by means of a raffle; -- often followed by off; as, to raffle off a horse."

Raffler (n.) One who raffles.

"Rafflesia (n.) A genus of stemless, leafless plants, living parasitically upon the roots and stems of grapevines in Malaysia. The flowers have a carrionlike odor, and are very large, in one species (Rafflesia Arnoldi) having a diameter of two or three feet."

Raft () imp. & p. p. of Reave.

"Raft (n.) A collection of logs, boards, pieces of timber, or the like, fastened together, either for their own collective conveyance on the water, or to serve as a support in conveying other things; a float."

"Raft (n.) A collection of logs, fallen trees, etc. (such as is formed in some Western rivers of the United States), which obstructs navigation."

Raft (n.) A large collection of people or things taken indiscriminately.

Rafted (imp. & p. p.) of Raft

Rafting (p. pr. & vb. n.) of Raft

"Raft (v. t.) To transport on a raft, or in the form of a raft; to make into a raft; as, to raft timber."

Rafte () imp. of Reave.

Rafter (n.) A raftsman.

"Rafter (n.) Originally, any rough and somewhat heavy piece of timber. Now, commonly, one of the timbers of a roof which are put on sloping, according to the inclination of the roof. See Illust. of Queen-post."

"Rafter (v. t.) To make into rafters, as timber."

"Rafter (v. t.) To furnish with rafters, as a house."

Rafter (v. t.) To plow so as to turn the grass side of each furrow upon an unplowed ridge; to ridge.

Rafting (n.) The business of making or managing rafts.

Raftsmen (pl. ) of Raftsman

Raftsman (n.) A man engaged in rafting.

Rafty (a.) Damp; musty.

Rag (v. t.) To scold or rail at; to rate; to tease; to torment; to banter.

Rag (n.) A piece of cloth torn off; a tattered piece of cloth; a shred; a tatter; a fragment.

"Rag (n.) Hence, mean or tattered attire; worn-out dress."

"Rag (n.) A shabby, beggarly fellow; a ragamuffin."

"Rag (n.) A coarse kind of rock, somewhat cellular in texture."

Rag (n.) A ragged edge.

"Rag (n.) A sail, or any piece of canvas."

Ragged (imp. & p. p.) of Rag

Ragging (p. pr. & vb. n.) of Rag

Rag (v. i.) To become tattered.

Rag (v. t.) To break (ore) into lumps for sorting.

"Rag (v. t.) To cut or dress roughly, as a grindstone."

Ragabash (n.) Alt. of Ragabrash

"Ragabrash (n.) An idle, ragged person."

Ragamuffin (n.) A paltry or disreputable fellow; a mean wretch.

Ragamuffin (n.) A person who wears ragged clothing.

Ragamuffin (n.) The long-tailed titmouse.

"Rage (n.) Violent excitement; eager passion; extreme vehemence of desire, emotion, or suffering, mastering the will."

"Rage (n.) Especially, anger accompanied with raving; overmastering wrath; violent anger; fury."

Rage (n.) A violent or raging wind.

"Rage (n.) The subject of eager desire; that which is sought after, or prosecuted, with unreasonable or excessive passion; as, to be all the rage."

Raged (imp. & p. p.) of Rage

Raging (p. pr. & vb. n.) of Rage

Rage (n.) To be furious with anger; to be exasperated to fury; to be violently agitated with passion.

"Rage (n.) To be violent and tumultuous; to be violently driven or agitated; to act or move furiously; as, the raging sea or winds."

"Rage (n.) To ravage; to prevail without restraint, or with destruction or fatal effect; as, the plague raged in Cairo."

Rage (n.) To toy or act wantonly; to sport.

Rage (v. t.) To enrage.

Rageful (a.) Full of rage; expressing rage.

Ragery (n.) Wantonness.

"Ragged (n.) Rent or worn into tatters, or till the texture is broken; as, a ragged coat; a ragged sail."

"Ragged (n.) Broken with rough edges; having jags; uneven; rough; jagged; as, ragged rocks."

"Ragged (n.) Hence, harsh and disagreeable to the ear; dissonant."

"Ragged (n.) Wearing tattered clothes; as, a ragged fellow."

Ragged (n.) Rough; shaggy; rugged.

Raggie (a.) Alt. of Raggy

Raggy (a.) Ragged; rough.

Raghuvansa (n.) A celebrated Sanskrit poem having for its subject the Raghu dynasty.

"Raging () a. & n. from Rage, v. i."

Ragious (a.) Raging; furious; rageful.

"Raglan (n.) A loose overcoat with large sleeves; -- named from Lord Raglan, an English general."

Ragmen (pl. ) of Ragman

"Ragman (n.) A man who collects, or deals in, rags."

"Ragman (n.) A document having many names or numerous seals, as a papal bull."

"Ragman's roll () The rolls of deeds on parchment in which the Scottish nobility and gentry subscribed allegiance to Edward I. of England, A. D. 1296."

"Ragout (n.) A dish made of pieces of meat, stewed, and highly seasoned; as, a ragout of mutton."

Ragpicker (n.) One who gets a living by picking up rags and refuse things in the streets.

Raguled (a.) Alt. of Ragguled

"Ragguled (a.) Notched in regular diagonal breaks; -- said of a line, or a bearing having such an edge."

Ragweed (n.) A common American composite weed (Ambrosia artemisiaefolia) with finely divided leaves; hogweed.

"Ragwork (n.) A kind of rubblework. In the United States, any rubblework of thin and small stones."

Ragwort (n.) A name given to several species of the composite genus Senecio.

Raia (n.) A genus of rays which includes the skates. See Skate.

"Raiae (n. pl.) The order of elasmobra